START TIME: Fri May  1 18:01:50 CEST 2026
0: [default0]:                       [--ict-head-size ICT_HEAD_SIZE]
0: [default0]:                       [--biencoder-projection-dim BIENCODER_PROJECTION_DIM]
0: [default3]:                       [--tokenizer-model TOKENIZER_MODEL]
0: [default3]:                       [--tokenizer-metadata TOKENIZER_METADATA]
0: [default0]:                       [--biencoder-shared-query-context-model]
0: [default0]:                       [--ict-load ICT_LOAD] [--bert-load BERT_LOAD]
0: [default2]:                       [--legacy-tokenizer]
0: [default0]:                       [--titles-data-path TITLES_DATA_PATH]
0: [default0]:                       [--query-in-block-prob QUERY_IN_BLOCK_PROB]
0: [default3]:                       [--tokenizer-special-tokens TOKENIZER_SPECIAL_TOKENS [TOKENIZER_SPECIAL_TOKENS ...]]
0: [default3]:                       [--legacy-tokenizer]
0: [default0]:                       [--use-one-sent-docs]
0: [default0]:                       [--evidence-data-path EVIDENCE_DATA_PATH]
0: [default3]:                       [--tiktoken-pattern TIKTOKEN_PATTERN]
0: [default3]:                       [--tiktoken-num-special-tokens TIKTOKEN_NUM_SPECIAL_TOKENS]
0: [default2]:                       [--tiktoken-pattern TIKTOKEN_PATTERN]
0: [default0]:                       [--retriever-report-topk-accuracies RETRIEVER_REPORT_TOPK_ACCURACIES [RETRIEVER_REPORT_TOPK_ACCURACIES ...]]
0: [default0]:                       [--retriever-score-scaling]
0: [default0]:                       [--block-data-path BLOCK_DATA_PATH]
0: [default0]:                       [--embedding-path EMBEDDING_PATH]
0: [default2]:                       [--tiktoken-num-special-tokens TIKTOKEN_NUM_SPECIAL_TOKENS]
0: [default3]:                       [--tiktoken-special-tokens TIKTOKEN_SPECIAL_TOKENS [TIKTOKEN_SPECIAL_TOKENS ...]]
0: [default3]:                       [--tokenizer-sentencepiece-legacy]
0: [default2]:                       [--tiktoken-special-tokens TIKTOKEN_SPECIAL_TOKENS [TIKTOKEN_SPECIAL_TOKENS ...]]
0: [default2]:                       [--tokenizer-sentencepiece-legacy]
0: [default3]:                       [--tokenizer-hf-use-fast]
0: [default3]:                       [--tokenizer-hf-include-special-tokens]
0: [default0]:                       [--indexer-batch-size INDEXER_BATCH_SIZE]
0: [default0]:                       [--indexer-log-interval INDEXER_LOG_INTERVAL]
0: [default2]:                       [--tokenizer-hf-use-fast]
0: [default2]:                       [--tokenizer-hf-include-special-tokens]
0: [default0]:                       [--num-classes NUM_CLASSES] [--img-h IMG_H]
0: [default0]:                       [--img-w IMG_W] [--num-channels NUM_CHANNELS]
0: [default3]:                       [--trust-remote-code] [--adlr-autoresume]
0: [default3]:                       [--adlr-autoresume-interval ADLR_AUTORESUME_INTERVAL]
0: [default0]:                       [--patch-dim PATCH_DIM]
0: [default0]:                       [--classes-fraction CLASSES_FRACTION]
0: [default2]:                       [--trust-remote-code] [--adlr-autoresume]
0: [default2]:                       [--adlr-autoresume-interval ADLR_AUTORESUME_INTERVAL]
0: [default0]:                       [--data-per-class-fraction DATA_PER_CLASS_FRACTION]
0: [default0]:                       [--no-data-sharding] [--head-lr-mult HEAD_LR_MULT]
0: [default3]:                       [--ict-head-size ICT_HEAD_SIZE]
0: [default0]:                       [--vision-pretraining]
0: [default0]:                       [--vision-pretraining-type {classify,inpaint,dino}]
0: [default2]:                       [--ict-head-size ICT_HEAD_SIZE]
0: [default2]:                       [--biencoder-projection-dim BIENCODER_PROJECTION_DIM]
0: [default3]:                       [--biencoder-projection-dim BIENCODER_PROJECTION_DIM]
0: [default2]:                       [--biencoder-shared-query-context-model]
0: [default0]:                       [--vision-backbone-type {vit,mit,swin}]
0: [default0]:                       [--swin-backbone-type {tiny,base,h3}]
0: [default2]:                       [--ict-load ICT_LOAD] [--bert-load BERT_LOAD]
0: [default0]:                       [--mask-type {random,row}] [--mask-factor MASK_FACTOR]
0: [default0]:                       [--iter-per-epoch ITER_PER_EPOCH]
0: [default3]:                       [--biencoder-shared-query-context-model]
0: [default3]:                       [--ict-load ICT_LOAD] [--bert-load BERT_LOAD]
0: [default0]:                       [--dino-local-img-size DINO_LOCAL_IMG_SIZE]
0: [default0]:                       [--dino-local-crops-number DINO_LOCAL_CROPS_NUMBER]
0: [default3]:                       [--titles-data-path TITLES_DATA_PATH]
0: [default3]:                       [--query-in-block-prob QUERY_IN_BLOCK_PROB]
0: [default0]:                       [--dino-head-hidden-size DINO_HEAD_HIDDEN_SIZE]
0: [default0]:                       [--dino-bottleneck-size DINO_BOTTLENECK_SIZE]
0: [default3]:                       [--use-one-sent-docs]
0: [default0]:                       [--dino-freeze-last-layer DINO_FREEZE_LAST_LAYER]
0: [default0]:                       [--dino-norm-last-layer]
0: [default2]:                       [--titles-data-path TITLES_DATA_PATH]
0: [default3]:                       [--evidence-data-path EVIDENCE_DATA_PATH]
0: [default3]:                       [--retriever-report-topk-accuracies RETRIEVER_REPORT_TOPK_ACCURACIES [RETRIEVER_REPORT_TOPK_ACCURACIES ...]]
0: [default3]:                       [--retriever-score-scaling]
0: [default0]:                       [--dino-warmup-teacher-temp DINO_WARMUP_TEACHER_TEMP]
0: [default3]:                       [--block-data-path BLOCK_DATA_PATH]
0: [default3]:                       [--embedding-path EMBEDDING_PATH]
0: [default0]:                       [--dino-teacher-temp DINO_TEACHER_TEMP]
0: [default3]:                       [--indexer-batch-size INDEXER_BATCH_SIZE]
0: [default3]:                       [--indexer-log-interval INDEXER_LOG_INTERVAL]
0: [default2]:                       [--query-in-block-prob QUERY_IN_BLOCK_PROB]
0: [default0]:                       [--dino-warmup-teacher-temp-epochs DINO_WARMUP_TEACHER_TEMP_EPOCHS]
0: [default2]:                       [--use-one-sent-docs]
0: [default3]:                       [--num-classes NUM_CLASSES] [--img-h IMG_H]
0: [default3]:                       [--img-w IMG_W] [--num-channels NUM_CHANNELS]
0: [default0]:                       [--num-experts NUM_EXPERTS]
0: [default0]:                       [--moe-layer-freq MOE_LAYER_FREQ] [--moe-use-upcycling]
0: [default3]:                       [--patch-dim PATCH_DIM]
0: [default3]:                       [--classes-fraction CLASSES_FRACTION]
0: [default2]:                       [--evidence-data-path EVIDENCE_DATA_PATH]
0: [default0]:                       [--moe-router-load-balancing-type {aux_loss,seq_aux_loss,global_aux_loss,sinkhorn,none} [{aux_loss,seq_aux_loss,global_aux_loss,sinkhorn,none} ...]]
0: [default0]:                       [--moe-aux-loss-coeff MOE_AUX_LOSS_COEFF [MOE_AUX_LOSS_COEFF ...]]
0: [default3]:                       [--data-per-class-fraction DATA_PER_CLASS_FRACTION]
0: [default3]:                       [--no-data-sharding] [--head-lr-mult HEAD_LR_MULT]
0: [default0]:                       [--moe-upcycling-granularity MOE_UPCYCLING_GRANULARITY]
0: [default0]:                       [--moe-pad-experts-for-cuda-graph-inference]
0: [default3]:                       [--vision-pretraining]
0: [default3]:                       [--vision-pretraining-type {classify,inpaint,dino}]
0: [default0]:                       [--q-lora-rank Q_LORA_RANK]
0: [default0]:                       [--kv-lora-rank KV_LORA_RANK]
0: [default0]:                       [--qk-head-dim QK_HEAD_DIM]
0: [default2]:                       [--retriever-report-topk-accuracies RETRIEVER_REPORT_TOPK_ACCURACIES [RETRIEVER_REPORT_TOPK_ACCURACIES ...]]
0: [default3]:                       [--vision-backbone-type {vit,mit,swin}]
0: [default3]:                       [--swin-backbone-type {tiny,base,h3}]
0: [default2]:                       [--retriever-score-scaling]
0: [default0]:                       [--qk-pos-emb-head-dim QK_POS_EMB_HEAD_DIM]
0: [default3]:                       [--mask-type {random,row}] [--mask-factor MASK_FACTOR]
0: [default3]:                       [--iter-per-epoch ITER_PER_EPOCH]
0: [default0]:                       [--v-head-dim V_HEAD_DIM]
0: [default3]:                       [--dino-local-img-size DINO_LOCAL_IMG_SIZE]
0: [default3]:                       [--dino-local-crops-number DINO_LOCAL_CROPS_NUMBER]
0: [default2]:                       [--block-data-path BLOCK_DATA_PATH]
0: [default0]:                       [--rotary-scaling-factor ROTARY_SCALING_FACTOR]
0: [default3]:                       [--dino-head-hidden-size DINO_HEAD_HIDDEN_SIZE]
0: [default3]:                       [--dino-bottleneck-size DINO_BOTTLENECK_SIZE]
0: [default3]:                       [--dino-freeze-last-layer DINO_FREEZE_LAST_LAYER]
0: [default3]:                       [--dino-norm-last-layer]
0: [default2]:                       [--embedding-path EMBEDDING_PATH]
0: [default0]:                       [--mscale MSCALE] [--mscale-all-dim MSCALE_ALL_DIM]
0: [default3]:                       [--dino-warmup-teacher-temp DINO_WARMUP_TEACHER_TEMP]
0: [default3]:                       [--dino-teacher-temp DINO_TEACHER_TEMP]
0: [default2]:                       [--indexer-batch-size INDEXER_BATCH_SIZE]
0: [default0]:                       [--cache-mla-latents]
0: [default0]:                       [--linear-attention-freq LINEAR_ATTENTION_FREQ]
0: [default2]:                       [--indexer-log-interval INDEXER_LOG_INTERVAL]
0: [default2]:                       [--num-classes NUM_CLASSES] [--img-h IMG_H]
0: [default2]:                       [--img-w IMG_W] [--num-channels NUM_CHANNELS]
0: [default0]:                       [--heterogeneous-layers-config-path HETEROGENEOUS_LAYERS_CONFIG_PATH]
0: [default0]:                       [--heterogeneous-layers-config-encoded-json HETEROGENEOUS_LAYERS_CONFIG_ENCODED_JSON]
0: [default3]:                       [--dino-warmup-teacher-temp-epochs DINO_WARMUP_TEACHER_TEMP_EPOCHS]
0: [default3]:                       [--num-experts NUM_EXPERTS]
0: [default0]:                       [--log-interval LOG_INTERVAL] [--log-params-norm]
0: [default0]:                       [--log-throughput] [--peak-gpu-tflops PEAK_GPU_TFLOPS]
0: [default0]:                       [--log-progress] [--timing-log-level {0,1,2}]
0: [default3]:                       [--moe-layer-freq MOE_LAYER_FREQ] [--moe-use-upcycling]
0: [default3]:                       [--moe-router-load-balancing-type {aux_loss,seq_aux_loss,global_aux_loss,sinkhorn,none} [{aux_loss,seq_aux_loss,global_aux_loss,sinkhorn,none} ...]]
0: [default2]:                       [--patch-dim PATCH_DIM]
0: [default2]:                       [--classes-fraction CLASSES_FRACTION]
0: [default2]:                       [--data-per-class-fraction DATA_PER_CLASS_FRACTION]
0: [default0]:                       [--timing-log-option {max,minmax,all}]
0: [default0]:                       [--tensorboard-dir TENSORBOARD_DIR]
0: [default2]:                       [--no-data-sharding] [--head-lr-mult HEAD_LR_MULT]
0: [default2]:                       [--vision-pretraining]
0: [default0]:                       [--tensorboard-log-interval TENSORBOARD_LOG_INTERVAL]
0: [default0]:                       [--tensorboard-queue-size TENSORBOARD_QUEUE_SIZE]
0: [default2]:                       [--vision-pretraining-type {classify,inpaint,dino}]
0: [default2]:                       [--vision-backbone-type {vit,mit,swin}]
0: [default3]:                       [--moe-aux-loss-coeff MOE_AUX_LOSS_COEFF [MOE_AUX_LOSS_COEFF ...]]
0: [default3]:                       [--moe-upcycling-granularity MOE_UPCYCLING_GRANULARITY]
0: [default0]:                       [--log-timers-to-tensorboard]
0: [default0]:                       [--no-log-loss-scale-to-tensorboard]
0: [default3]:                       [--moe-pad-experts-for-cuda-graph-inference]
0: [default0]:                       [--log-validation-ppl-to-tensorboard]
0: [default0]:                       [--log-memory-to-tensorboard]
0: [default2]:                       [--swin-backbone-type {tiny,base,h3}]
0: [default2]:                       [--mask-type {random,row}] [--mask-factor MASK_FACTOR]
0: [default0]:                       [--log-memory-interval LOG_MEMORY_INTERVAL]
0: [default0]:                       [--log-device-memory-used] [--log-num-zeros-in-grad]
0: [default0]:                       [--log-max-attention-logit]
0: [default0]:                       [--no-barrier-with-level-1-timing]
0: [default0]:                       [--log-world-size-to-tensorboard]
0: [default3]:                       [--q-lora-rank Q_LORA_RANK]
0: [default3]:                       [--kv-lora-rank KV_LORA_RANK]
0: [default2]:                       [--iter-per-epoch ITER_PER_EPOCH]
0: [default2]:                       [--dino-local-img-size DINO_LOCAL_IMG_SIZE]
0: [default0]:                       [--wandb-project WANDB_PROJECT]
0: [default2]:                       [--dino-local-crops-number DINO_LOCAL_CROPS_NUMBER]
0: [default2]:                       [--dino-head-hidden-size DINO_HEAD_HIDDEN_SIZE]
0: [default3]:                       [--qk-head-dim QK_HEAD_DIM]
0: [default3]:                       [--qk-pos-emb-head-dim QK_POS_EMB_HEAD_DIM]
0: [default3]:                       [--v-head-dim V_HEAD_DIM]
0: [default0]:                       [--wandb-exp-name WANDB_EXP_NAME]
0: [default0]:                       [--wandb-save-dir WANDB_SAVE_DIR]
0: [default3]:                       [--rotary-scaling-factor ROTARY_SCALING_FACTOR]
0: [default3]:                       [--mscale MSCALE] [--mscale-all-dim MSCALE_ALL_DIM]
0: [default0]:                       [--wandb-entity WANDB_ENTITY]
0: [default0]:                       [--logging-level LOGGING_LEVEL] [--log-energy]
0: [default2]:                       [--dino-bottleneck-size DINO_BOTTLENECK_SIZE]
0: [default2]:                       [--dino-freeze-last-layer DINO_FREEZE_LAST_LAYER]
0: [default0]:                       [--log-straggler]
0: [default0]:                       [--straggler-ctrlr-port STRAGGLER_CTRLR_PORT]
0: [default0]:                       [--straggler-minmax-count STRAGGLER_MINMAX_COUNT]
0: [default2]:                       [--dino-norm-last-layer]
0: [default2]:                       [--dino-warmup-teacher-temp DINO_WARMUP_TEACHER_TEMP]
0: [default3]:                       [--cache-mla-latents]
0: [default3]:                       [--linear-attention-freq LINEAR_ATTENTION_FREQ]
0: [default2]:                       [--dino-teacher-temp DINO_TEACHER_TEMP]
0: [default2]:                       [--dino-warmup-teacher-temp-epochs DINO_WARMUP_TEACHER_TEMP_EPOCHS]
0: [default2]:                       [--num-experts NUM_EXPERTS]
0: [default0]:                       [--disable-straggler-on-startup]
0: [default3]:                       [--heterogeneous-layers-config-path HETEROGENEOUS_LAYERS_CONFIG_PATH]
0: [default3]:                       [--heterogeneous-layers-config-encoded-json HETEROGENEOUS_LAYERS_CONFIG_ENCODED_JSON]
0: [default0]:                       [--run-workload-inspector-server]
0: [default0]:                       [--inference-batch-times-seqlen-threshold INFERENCE_BATCH_TIMES_SEQLEN_THRESHOLD]
0: [default2]:                       [--moe-layer-freq MOE_LAYER_FREQ] [--moe-use-upcycling]
0: [default0]:                       [--max-tokens-to-oom MAX_TOKENS_TO_OOM]
0: [default3]:                       [--log-interval LOG_INTERVAL] [--log-params-norm]
0: [default3]:                       [--log-throughput] [--peak-gpu-tflops PEAK_GPU_TFLOPS]
0: [default2]:                       [--moe-router-load-balancing-type {aux_loss,seq_aux_loss,global_aux_loss,sinkhorn,none} [{aux_loss,seq_aux_loss,global_aux_loss,sinkhorn,none} ...]]
0: [default0]:                       [--output-bert-embeddings]
0: [default3]:                       [--log-progress] [--timing-log-level {0,1,2}]
0: [default3]:                       [--timing-log-option {max,minmax,all}]
0: [default0]:                       [--bert-embedder-type {megatron,huggingface}]
0: [default0]:                       [--cuda-graph-scope CUDA_GRAPH_SCOPE [CUDA_GRAPH_SCOPE ...]]
0: [default3]:                       [--tensorboard-dir TENSORBOARD_DIR]
0: [default3]:                       [--tensorboard-log-interval TENSORBOARD_LOG_INTERVAL]
0: [default2]:                       [--moe-aux-loss-coeff MOE_AUX_LOSS_COEFF [MOE_AUX_LOSS_COEFF ...]]
0: [default3]:                       [--tensorboard-queue-size TENSORBOARD_QUEUE_SIZE]
0: [default3]:                       [--log-timers-to-tensorboard]
0: [default3]:                       [--no-log-loss-scale-to-tensorboard]
0: [default3]:                       [--log-validation-ppl-to-tensorboard]
0: [default2]:                       [--moe-upcycling-granularity MOE_UPCYCLING_GRANULARITY]
0: [default0]:                       [--use-legacy-static-engine]
0: [default0]:                       [--inference-max-requests INFERENCE_MAX_BATCH_SIZE]
0: [default2]:                       [--moe-pad-experts-for-cuda-graph-inference]
0: [default0]:                       [--inference-max-seq-length INFERENCE_MAX_SEQ_LENGTH]
0: [default0]:                       [--inference-max-batch-size INFERENCE_MAX_BATCH_SIZE]
0: [default2]:                       [--q-lora-rank Q_LORA_RANK]
0: [default0]:                       [--inference-dynamic-batching]
0: [default0]:                       [--inference-dynamic-batching-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_BUFFER_SIZE_GB]
0: [default3]:                       [--log-memory-to-tensorboard]
0: [default0]:                       [--inference-dynamic-batching-paused-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_PAUSED_BUFFER_SIZE_GB]
0: [default0]:                       [--inference-dynamic-batching-block-size INFERENCE_DYNAMIC_BATCHING_BLOCK_SIZE]
0: [default0]:                       [--inference-dynamic-batching-max-requests INFERENCE_DYNAMIC_BATCHING_MAX_REQUESTS]
0: [default0]:                       [--inference-dynamic-batching-max-tokens INFERENCE_DYNAMIC_BATCHING_MAX_TOKENS]
0: [default3]:                       [--log-memory-interval LOG_MEMORY_INTERVAL]
0: [default3]:                       [--log-device-memory-used] [--log-num-zeros-in-grad]
0: [default2]:                       [--kv-lora-rank KV_LORA_RANK]
0: [default2]:                       [--qk-head-dim QK_HEAD_DIM]
0: [default2]:                       [--qk-pos-emb-head-dim QK_POS_EMB_HEAD_DIM]
0: [default0]:                       [--inference-dynamic-batching-num-cuda-graphs INFERENCE_DYNAMIC_BATCHING_NUM_CUDA_GRAPHS]
0: [default3]:                       [--log-max-attention-logit]
0: [default3]:                       [--no-barrier-with-level-1-timing]
0: [default2]:                       [--v-head-dim V_HEAD_DIM]
0: [default2]:                       [--rotary-scaling-factor ROTARY_SCALING_FACTOR]
0: [default3]:                       [--log-world-size-to-tensorboard]
0: [default3]:                       [--wandb-project WANDB_PROJECT]
0: [default2]:                       [--mscale MSCALE] [--mscale-all-dim MSCALE_ALL_DIM]
0: [default2]:                       [--cache-mla-latents]
0: [default0]:                       [--inference-dynamic-batching-track-paused-request-events]
0: [default0]:                       [--decode-only-cuda-graphs]
0: [default3]:                       [--wandb-exp-name WANDB_EXP_NAME]
0: [default3]:                       [--wandb-save-dir WANDB_SAVE_DIR]
0: [default0]:                       [--inference-dynamic-batching-unified-memory-level {0,1}]
0: [default0]:                       [--nccl-all-reduce-for-prefill]
0: [default3]:                       [--wandb-entity WANDB_ENTITY]
0: [default3]:                       [--logging-level LOGGING_LEVEL] [--log-energy]
0: [default0]:                       [--enable-chunked-prefill]
0: [default0]:                       [--inference-dynamic-batching-cuda-graph-max-tokens INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MAX_TOKENS]
0: [default3]:                       [--log-straggler]
0: [default3]:                       [--straggler-ctrlr-port STRAGGLER_CTRLR_PORT]
0: [default0]:                       [--inference-dynamic-batching-cuda-graph-mixed-prefill-count INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MIXED_PREFILL_COUNT]
0: [default0]:                       [--inference-logging-step-interval INFERENCE_LOGGING_STEP_INTERVAL]
0: [default3]:                       [--straggler-minmax-count STRAGGLER_MINMAX_COUNT]
0: [default3]:                       [--disable-straggler-on-startup]
0: [default2]:                       [--linear-attention-freq LINEAR_ATTENTION_FREQ]
0: [default3]:                       [--run-workload-inspector-server]
0: [default3]:                       [--inference-batch-times-seqlen-threshold INFERENCE_BATCH_TIMES_SEQLEN_THRESHOLD]
0: [default0]:                       [--inference-wandb-logging | --no-inference-wandb-logging]
0: [default0]:                       [--inference-coordinator-port INFERENCE_COORDINATOR_PORT]
0: [default3]:                       [--max-tokens-to-oom MAX_TOKENS_TO_OOM]
0: [default0]:                       [--fp8-param-gather]
0: [default0]:                       [--te-precision-config-file TE_PRECISION_CONFIG_FILE]
0: [default2]:                       [--heterogeneous-layers-config-path HETEROGENEOUS_LAYERS_CONFIG_PATH]
0: [default2]:                       [--heterogeneous-layers-config-encoded-json HETEROGENEOUS_LAYERS_CONFIG_ENCODED_JSON]
0: [default0]:                       [--enable-experimental] [--spec [SPEC ...]]
0: [default0]:                       [--hybrid-attention-ratio HYBRID_ATTENTION_RATIO]
0: [default3]:                       [--output-bert-embeddings]
0: [default3]:                       [--bert-embedder-type {megatron,huggingface}]
0: [default0]:                       [--hybrid-mlp-ratio HYBRID_MLP_RATIO]
0: [default0]:                       [--hybrid-override-pattern HYBRID_OVERRIDE_PATTERN]
0: [default0]:                       [--yaml-cfg YAML_CFG] [--use-precision-aware-optimizer]
0: [default0]:                       [--main-grads-dtype {fp32,bf16}]
0: [default2]:                       [--log-interval LOG_INTERVAL] [--log-params-norm]
0: [default2]:                       [--log-throughput] [--peak-gpu-tflops PEAK_GPU_TFLOPS]
0: [default2]:                       [--log-progress] [--timing-log-level {0,1,2}]
0: [default2]:                       [--timing-log-option {max,minmax,all}]
0: [default0]:                       [--main-params-dtype {fp32,fp16}]
0: [default0]:                       [--exp-avg-dtype {fp32,fp16,bf16,fp8}]
0: [default0]:                       [--exp-avg-sq-dtype {fp32,fp16,bf16,fp8}]
0: [default3]:                       [--cuda-graph-scope CUDA_GRAPH_SCOPE [CUDA_GRAPH_SCOPE ...]]
0: [default3]:                       [--use-legacy-static-engine]
0: [default2]:                       [--tensorboard-dir TENSORBOARD_DIR]
0: [default2]:                       [--tensorboard-log-interval TENSORBOARD_LOG_INTERVAL]
0: [default3]:                       [--inference-max-requests INFERENCE_MAX_BATCH_SIZE]
0: [default0]:                       [--no-one-logger]
0: [default0]:                       [--one-logger-project ONE_LOGGER_PROJECT]
0: [default3]:                       [--inference-max-seq-length INFERENCE_MAX_SEQ_LENGTH]
0: [default2]:                       [--tensorboard-queue-size TENSORBOARD_QUEUE_SIZE]
0: [default0]:                       [--one-logger-run-name ONE_LOGGER_RUN_NAME]
0: [default3]:                       [--inference-max-batch-size INFERENCE_MAX_BATCH_SIZE]
0: [default0]:                       [--one-logger-async]
0: [default0]:                       [--app-tag-run-name APP_TAG_RUN_NAME]
0: [default3]:                       [--inference-dynamic-batching]
0: [default3]:                       [--inference-dynamic-batching-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_BUFFER_SIZE_GB]
0: [default3]:                       [--inference-dynamic-batching-paused-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_PAUSED_BUFFER_SIZE_GB]
0: [default0]:                       [--app-tag-run-version APP_TAG_RUN_VERSION]
0: [default0]:                       [--inprocess-restart]
0: [default0]:                       [--inprocess-max-iterations INPROCESS_MAX_ITERATIONS]
0: [default0]:                       [--inprocess-monitor-thread-interval INPROCESS_MONITOR_THREAD_INTERVAL]
0: [default3]:                       [--inference-dynamic-batching-block-size INFERENCE_DYNAMIC_BATCHING_BLOCK_SIZE]
0: [default3]:                       [--inference-dynamic-batching-max-requests INFERENCE_DYNAMIC_BATCHING_MAX_REQUESTS]
0: [default3]:                       [--inference-dynamic-batching-max-tokens INFERENCE_DYNAMIC_BATCHING_MAX_TOKENS]
0: [default3]:                       [--inference-dynamic-batching-num-cuda-graphs INFERENCE_DYNAMIC_BATCHING_NUM_CUDA_GRAPHS]
0: [default0]:                       [--inprocess-monitor-process-interval INPROCESS_MONITOR_PROCESS_INTERVAL]
0: [default0]:                       [--inprocess-progress-watchdog-interval INPROCESS_PROGRESS_WATCHDOG_INTERVAL]
0: [default3]:                       [--inference-dynamic-batching-track-paused-request-events]
0: [default3]:                       [--decode-only-cuda-graphs]
0: [default0]:                       [--inprocess-heartbeat-interval INPROCESS_HEARTBEAT_INTERVAL]
0: [default0]:                       [--inprocess-soft-timeout INPROCESS_SOFT_TIMEOUT]
0: [default0]:                       [--inprocess-hard-timeout INPROCESS_HARD_TIMEOUT]
0: [default2]:                       [--log-timers-to-tensorboard]
0: [default2]:                       [--no-log-loss-scale-to-tensorboard]
0: [default0]:                       [--inprocess-heartbeat-timeout INPROCESS_HEARTBEAT_TIMEOUT]
0: [default0]:                       [--inprocess-barrier-timeout INPROCESS_BARRIER_TIMEOUT]
0: [default3]:                       [--inference-dynamic-batching-unified-memory-level {0,1}]
0: [default3]:                       [--nccl-all-reduce-for-prefill]
0: [default0]:                       [--inprocess-completion-timeout INPROCESS_COMPLETION_TIMEOUT]
0: [default0]:                       [--inprocess-last-call-wait INPROCESS_LAST_CALL_WAIT]
0: [default2]:                       [--log-validation-ppl-to-tensorboard]
0: [default0]:                       [--inprocess-termination-grace-time INPROCESS_TERMINATION_GRACE_TIME]
0: [default0]:                       [--inprocess-granularity {node,rank}]
0: [default3]:                       [--enable-chunked-prefill]
0: [default0]:                       [--inprocess-active-world-size INPROCESS_ACTIVE_WORLD_SIZE]
0: [default0]:                       [--inprocess-empty-cuda-cache] [--enable-ft-package]
0: [default3]:                       [--inference-dynamic-batching-cuda-graph-max-tokens INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MAX_TOKENS]
0: [default3]:                       [--inference-dynamic-batching-cuda-graph-mixed-prefill-count INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MIXED_PREFILL_COUNT]
0: [default0]:                       [--calc-ft-timeouts]
0: [default0]:                       [--ft-num-warmup-iters FT_NUM_WARMUP_ITERS]
0: [default3]:                       [--inference-logging-step-interval INFERENCE_LOGGING_STEP_INTERVAL]
0: [default3]:                       [--inference-wandb-logging | --no-inference-wandb-logging]
0: [default2]:                       [--log-memory-to-tensorboard]
0: [default3]:                       [--inference-coordinator-port INFERENCE_COORDINATOR_PORT]
0: [default0]:                       [--error-injection-rate ERROR_INJECTION_RATE]
0: [default3]:                       [--fp8-param-gather]
0: [default0]:                       [--error-injection-type {correct_result,transient_error,persistent_error}]
0: [default3]:                       [--te-precision-config-file TE_PRECISION_CONFIG_FILE]
0: [default3]:                       [--enable-experimental] [--spec [SPEC ...]]
0: [default0]:                       [--rerun-mode {disabled,validate_results,report_stats}]
0: [default0]:                       [--check-for-spiky-loss] [--disable-msc] [--sft]
0: [default2]:                       [--log-memory-interval LOG_MEMORY_INTERVAL]
0: [default0]:                       [--sft-tokenizer-prompt-format SFT_TOKENIZER_PROMPT_FORMAT]
0: [default0]:                       [--export-model-type {GPTModel,MambaModel}]
0: [default3]:                       [--hybrid-attention-ratio HYBRID_ATTENTION_RATIO]
0: [default3]:                       [--hybrid-mlp-ratio HYBRID_MLP_RATIO]
0: [default2]:                       [--log-device-memory-used] [--log-num-zeros-in-grad]
0: [default2]:                       [--log-max-attention-logit]
0: [default3]:                       [--hybrid-override-pattern HYBRID_OVERRIDE_PATTERN]
0: [default2]:                       [--no-barrier-with-level-1-timing]
0: [default2]:                       [--log-world-size-to-tensorboard]
0: [default3]:                       [--yaml-cfg YAML_CFG] [--use-precision-aware-optimizer]
0: [default0]:                       [--export-legacy-megatron] [--export-te-mcore-model]
0: [default0]:                       [--export-force-local-attention]
0: [default2]:                       [--wandb-project WANDB_PROJECT]
0: [default2]:                       [--wandb-exp-name WANDB_EXP_NAME]
0: [default3]:                       [--main-grads-dtype {fp32,bf16}]
0: [default0]:                       [--export-kv-cache-quant {none,fp8,fp8_affine,nvfp4,nvfp4_affine,nvfp4_rotate}]
0: [default0]:                       [--export-real-quant-cfg {fp8_real_quant,fp8_blockwise_real_quant,None}]
0: [default3]:                       [--main-params-dtype {fp32,fp16}]
0: [default0]:                       [--export-quant-cfg EXPORT_QUANT_CFG]
0: [default0]:                       [--export-kd-teacher-load EXPORT_KD_TEACHER_LOAD]
0: [default3]:                       [--exp-avg-dtype {fp32,fp16,bf16,fp8}]
0: [default3]:                       [--exp-avg-sq-dtype {fp32,fp16,bf16,fp8}]
0: [default2]:                       [--wandb-save-dir WANDB_SAVE_DIR]
0: [default2]:                       [--wandb-entity WANDB_ENTITY]
0: [default0]:                       [--export-kd-teacher-model-config EXPORT_KD_TEACHER_MODEL_CONFIG]
0: [default0]:                       [--export-kd-teacher-ckpt-format {torch,torch_dist,torch_dcp}]
0: [default0]:                       [--export-kd-cfg EXPORT_KD_CFG]
0: [default2]:                       [--logging-level LOGGING_LEVEL] [--log-energy]
0: [default2]:                       [--log-straggler]
0: [default0]:                       [--finetune-hf-dataset FINETUNE_HF_DATASET]
0: [default0]:                       [--finetune-data-split FINETUNE_DATA_SPLIT]
0: [default0]:                       [--export-qk-l2-norm]
0: [default0]:                       [--export-moe-apply-probs-on-input]
