START TIME: Tue Apr 28 18:46:55 CEST 2026
fatal: Unable to create '/iopsstor/scratch/cscs/course_00197/lsaie-ss26-gipfelsturm/.git/modules/Megatron-LM/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
[Tue Apr 28 18:46:55 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007578:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00197/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --peak-gpu-tflops 989 --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp1-tp1-pp4/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard          --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00197/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp1-tp1-pp4         --wandb-project lsaie-parallel-strategies         --wandb-exp-name 8b-50s-1n-dp1-tp1-pp4-1973090
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-04-28 18:53:32.556100] iteration        9/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 29371.6 | throughput per GPU (TFLOP/s/GPU): 413.5 | tokens/sec/GPU: 8925 | MFU: 41.81% | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 1.472522E+01 | loss scale: 1.0 | grad norm: 60.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:54:01.093301] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 28537.0 | throughput per GPU (TFLOP/s/GPU): 425.6 | tokens/sec/GPU: 9186 | MFU: 43.04% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.217495E+01 | loss scale: 1.0 | grad norm: 24.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:54:29.167368] iteration       11/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 28073.9 | throughput per GPU (TFLOP/s/GPU): 432.6 | tokens/sec/GPU: 9338 | MFU: 43.75% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.112374E+01 | loss scale: 1.0 | grad norm: 5.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:54:58.142593] iteration       12/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 28975.0 | throughput per GPU (TFLOP/s/GPU): 419.2 | tokens/sec/GPU: 9047 | MFU: 42.39% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.014863E+01 | loss scale: 1.0 | grad norm: 4.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:55:26.304681] iteration       13/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 28161.9 | throughput per GPU (TFLOP/s/GPU): 431.3 | tokens/sec/GPU: 9308 | MFU: 43.61% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.119789E+01 | loss scale: 1.0 | grad norm: 47.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:55:54.533780] iteration       14/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 28228.9 | throughput per GPU (TFLOP/s/GPU): 430.3 | tokens/sec/GPU: 9286 | MFU: 43.51% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.097250E+01 | loss scale: 1.0 | grad norm: 54.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:56:21.563276] iteration       15/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 27029.3 | throughput per GPU (TFLOP/s/GPU): 449.4 | tokens/sec/GPU: 9699 | MFU: 45.44% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.329353E+00 | loss scale: 1.0 | grad norm: 11.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:56:48.949699] iteration       16/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 27386.2 | throughput per GPU (TFLOP/s/GPU): 443.5 | tokens/sec/GPU: 9572 | MFU: 44.84% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.170761E+00 | loss scale: 1.0 | grad norm: 5.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:57:15.747836] iteration       17/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 26797.9 | throughput per GPU (TFLOP/s/GPU): 453.2 | tokens/sec/GPU: 9782 | MFU: 45.83% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.730544E+00 | loss scale: 1.0 | grad norm: 4.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:57:42.297609] iteration       18/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 26549.7 | throughput per GPU (TFLOP/s/GPU): 457.5 | tokens/sec/GPU: 9874 | MFU: 46.26% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.467841E+00 | loss scale: 1.0 | grad norm: 8.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:58:08.539111] iteration       19/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 26241.3 | throughput per GPU (TFLOP/s/GPU): 462.9 | tokens/sec/GPU: 9990 | MFU: 46.80% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.276613E+00 | loss scale: 1.0 | grad norm: 42.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:58:35.332866] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 26793.5 | throughput per GPU (TFLOP/s/GPU): 453.3 | tokens/sec/GPU: 9784 | MFU: 45.84% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.642736E+00 | loss scale: 1.0 | grad norm: 23.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:59:01.564025] iteration       21/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 26231.0 | throughput per GPU (TFLOP/s/GPU): 463.0 | tokens/sec/GPU: 9994 | MFU: 46.82% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.380605E+00 | loss scale: 1.0 | grad norm: 6.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 18:59:32.457645] iteration       22/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 30893.4 | throughput per GPU (TFLOP/s/GPU): 393.2 | tokens/sec/GPU: 8485 | MFU: 39.75% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.291582E+00 | loss scale: 1.0 | grad norm: 4.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:00:00.206047] iteration       23/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 27748.2 | throughput per GPU (TFLOP/s/GPU): 437.7 | tokens/sec/GPU: 9447 | MFU: 44.26% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.053291E+00 | loss scale: 1.0 | grad norm: 4.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:00:27.131917] iteration       24/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 26925.7 | throughput per GPU (TFLOP/s/GPU): 451.1 | tokens/sec/GPU: 9736 | MFU: 45.61% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.846482E+00 | loss scale: 1.0 | grad norm: 3.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:00:54.093423] iteration       25/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 26961.2 | throughput per GPU (TFLOP/s/GPU): 450.5 | tokens/sec/GPU: 9723 | MFU: 45.55% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.892055E+00 | loss scale: 1.0 | grad norm: 6.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:01:20.947741] iteration       26/      50 | consumed samples:         6656 | elapsed time per iteration (ms): 26854.3 | throughput per GPU (TFLOP/s/GPU): 452.3 | tokens/sec/GPU: 9762 | MFU: 45.73% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.944489E+00 | loss scale: 1.0 | grad norm: 12.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:01:48.119747] iteration       27/      50 | consumed samples:         6912 | elapsed time per iteration (ms): 27171.8 | throughput per GPU (TFLOP/s/GPU): 447.0 | tokens/sec/GPU: 9648 | MFU: 45.20% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.821922E+00 | loss scale: 1.0 | grad norm: 6.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:02:15.773000] iteration       28/      50 | consumed samples:         7168 | elapsed time per iteration (ms): 27652.9 | throughput per GPU (TFLOP/s/GPU): 439.2 | tokens/sec/GPU: 9480 | MFU: 44.41% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.831143E+00 | loss scale: 1.0 | grad norm: 4.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:02:44.079521] iteration       29/      50 | consumed samples:         7424 | elapsed time per iteration (ms): 28306.4 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 9261 | MFU: 43.39% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.861931E+00 | loss scale: 1.0 | grad norm: 4.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:03:11.096874] iteration       30/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 27017.2 | throughput per GPU (TFLOP/s/GPU): 449.6 | tokens/sec/GPU: 9703 | MFU: 45.46% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.800442E+00 | loss scale: 1.0 | grad norm: 3.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:03:37.776316] iteration       31/      50 | consumed samples:         7936 | elapsed time per iteration (ms): 26679.2 | throughput per GPU (TFLOP/s/GPU): 455.3 | tokens/sec/GPU: 9826 | MFU: 46.03% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.651685E+00 | loss scale: 1.0 | grad norm: 3.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:04:04.685466] iteration       32/      50 | consumed samples:         8192 | elapsed time per iteration (ms): 26908.9 | throughput per GPU (TFLOP/s/GPU): 451.4 | tokens/sec/GPU: 9742 | MFU: 45.64% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.561287E+00 | loss scale: 1.0 | grad norm: 3.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:04:31.354543] iteration       33/      50 | consumed samples:         8448 | elapsed time per iteration (ms): 26669.0 | throughput per GPU (TFLOP/s/GPU): 455.4 | tokens/sec/GPU: 9830 | MFU: 46.05% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.622250E+00 | loss scale: 1.0 | grad norm: 3.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:04:57.637258] iteration       34/      50 | consumed samples:         8704 | elapsed time per iteration (ms): 26282.5 | throughput per GPU (TFLOP/s/GPU): 462.1 | tokens/sec/GPU: 9974 | MFU: 46.73% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.648297E+00 | loss scale: 1.0 | grad norm: 4.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:05:24.321413] iteration       35/      50 | consumed samples:         8960 | elapsed time per iteration (ms): 26683.8 | throughput per GPU (TFLOP/s/GPU): 455.2 | tokens/sec/GPU: 9824 | MFU: 46.02% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.624177E+00 | loss scale: 1.0 | grad norm: 3.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:05:50.670575] iteration       36/      50 | consumed samples:         9216 | elapsed time per iteration (ms): 26349.1 | throughput per GPU (TFLOP/s/GPU): 461.0 | tokens/sec/GPU: 9949 | MFU: 46.61% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.566985E+00 | loss scale: 1.0 | grad norm: 2.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:06:17.876768] iteration       37/      50 | consumed samples:         9472 | elapsed time per iteration (ms): 27205.9 | throughput per GPU (TFLOP/s/GPU): 446.4 | tokens/sec/GPU: 9636 | MFU: 45.14% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.602941E+00 | loss scale: 1.0 | grad norm: 2.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:06:45.048513] iteration       38/      50 | consumed samples:         9728 | elapsed time per iteration (ms): 27171.6 | throughput per GPU (TFLOP/s/GPU): 447.0 | tokens/sec/GPU: 9648 | MFU: 45.20% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.547318E+00 | loss scale: 1.0 | grad norm: 2.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:07:11.348391] iteration       39/      50 | consumed samples:         9984 | elapsed time per iteration (ms): 26299.6 | throughput per GPU (TFLOP/s/GPU): 461.8 | tokens/sec/GPU: 9968 | MFU: 46.70% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.574287E+00 | loss scale: 1.0 | grad norm: 2.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:07:38.294523] iteration       40/      50 | consumed samples:        10240 | elapsed time per iteration (ms): 26945.8 | throughput per GPU (TFLOP/s/GPU): 450.8 | tokens/sec/GPU: 9729 | MFU: 45.58% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.580487E+00 | loss scale: 1.0 | grad norm: 1.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:08:04.755575] iteration       41/      50 | consumed samples:        10496 | elapsed time per iteration (ms): 26460.9 | throughput per GPU (TFLOP/s/GPU): 459.0 | tokens/sec/GPU: 9907 | MFU: 46.41% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.449109E+00 | loss scale: 1.0 | grad norm: 1.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:08:32.152235] iteration       42/      50 | consumed samples:        10752 | elapsed time per iteration (ms): 27396.5 | throughput per GPU (TFLOP/s/GPU): 443.3 | tokens/sec/GPU: 9569 | MFU: 44.83% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.460630E+00 | loss scale: 1.0 | grad norm: 1.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:08:58.567164] iteration       43/      50 | consumed samples:        11008 | elapsed time per iteration (ms): 26414.7 | throughput per GPU (TFLOP/s/GPU): 459.8 | tokens/sec/GPU: 9924 | MFU: 46.49% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.488278E+00 | loss scale: 1.0 | grad norm: 2.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:09:27.244502] iteration       44/      50 | consumed samples:        11264 | elapsed time per iteration (ms): 28677.0 | throughput per GPU (TFLOP/s/GPU): 423.5 | tokens/sec/GPU: 9141 | MFU: 42.83% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.404709E+00 | loss scale: 1.0 | grad norm: 2.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:09:54.300870] iteration       45/      50 | consumed samples:        11520 | elapsed time per iteration (ms): 27056.2 | throughput per GPU (TFLOP/s/GPU): 448.9 | tokens/sec/GPU: 9689 | MFU: 45.39% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.440284E+00 | loss scale: 1.0 | grad norm: 1.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:10:21.418631] iteration       46/      50 | consumed samples:        11776 | elapsed time per iteration (ms): 27117.6 | throughput per GPU (TFLOP/s/GPU): 447.9 | tokens/sec/GPU: 9667 | MFU: 45.29% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.409531E+00 | loss scale: 1.0 | grad norm: 2.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:10:48.292320] iteration       47/      50 | consumed samples:        12032 | elapsed time per iteration (ms): 26873.5 | throughput per GPU (TFLOP/s/GPU): 452.0 | tokens/sec/GPU: 9755 | MFU: 45.70% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.437000E+00 | loss scale: 1.0 | grad norm: 1.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:11:14.758108] iteration       48/      50 | consumed samples:        12288 | elapsed time per iteration (ms): 26465.5 | throughput per GPU (TFLOP/s/GPU): 458.9 | tokens/sec/GPU: 9905 | MFU: 46.40% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.471807E+00 | loss scale: 1.0 | grad norm: 1.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:11:41.787860] iteration       49/      50 | consumed samples:        12544 | elapsed time per iteration (ms): 27029.5 | throughput per GPU (TFLOP/s/GPU): 449.4 | tokens/sec/GPU: 9698 | MFU: 45.44% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.352983E+00 | loss scale: 1.0 | grad norm: 2.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 19:12:08.243956] iteration       50/      50 | consumed samples:        12800 | elapsed time per iteration (ms): 26455.8 | throughput per GPU (TFLOP/s/GPU): 459.1 | tokens/sec/GPU: 9909 | MFU: 46.42% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.356312E+00 | loss scale: 1.0 | grad norm: 1.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-04-28 19:12:08.754356 
0: [default3]:wandb: updating run metadata
0: [default0]:[rank0]:[W428 19:12:09.836791997 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: uploading history steps 48-49, summary, console lines 119-119
0: [default3]:wandb: 
0: [default3]:wandb: Run history:
0: [default3]:wandb:             batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:              grad-norm ▁▁█▇▁▃▂▂▂▁▂▂▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:         iteration-time █▇▄▄▃▂▂▂▂▂▁▁▁▁▁▁▂▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:          learning-rate ▁▂▃▃▅▆▇█████████████████████████████████
0: [default3]:wandb:                lm loss ▃▃▄▄▄█▆▄▃▂▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:             loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:                    mfu ▁▂▂▄▅▆▅▇▇▇▇▇█▇████▇██▇▇██████████▇██████
0: [default3]:wandb:       samples vs steps ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
0: [default3]:wandb:             throughput ▁▂▂▄▅▆▅▇▇▇▇▇█████▆▇███▇▇█████████▇██████
0: [default3]:wandb: tokens-per-sec-per-gpu ▁▂▂▄▅▆▅▇▇▇▇▇█▇████▆▇███▇▇███████████▇███
0: [default3]:wandb: 
0: [default3]:wandb: Run summary:
0: [default3]:wandb:             batch-size 256
0: [default3]:wandb:              grad-norm 1.62654
0: [default3]:wandb:         iteration-time 26.45583
0: [default3]:wandb:          learning-rate 0.0003
0: [default3]:wandb:                lm loss 7.35631
0: [default3]:wandb:             loss-scale 1
0: [default3]:wandb:                    mfu 46.42124
0: [default3]:wandb:       samples vs steps 12800
0: [default3]:wandb:             throughput 459.10607
0: [default3]:wandb: tokens-per-sec-per-gpu 9908.74389
0: [default3]:wandb: 
0: [default3]:wandb: 🚀 View run 8b-50s-1n-dp1-tp1-pp4-1973090 at: https://wandb.ai/youssef-bou62-epfl/lsaie-parallel-strategies/runs/z472zq94
0: [default3]:wandb: ⭐️ View project at: https://wandb.ai/youssef-bou62-epfl/lsaie-parallel-strategies
0: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
0: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp1-tp1-pp4/wandb/run-20260428_184731-z472zq94/logs
0: [default2]:[rank2]:[W428 19:12:10.305498935 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W428 19:12:10.337630949 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W428 19:12:10.087802126 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Tue Apr 28 19:12:17 CEST 2026
