START TIME: Tue Apr 28 22:09:00 CEST 2026
fatal: Unable to create '/iopsstor/scratch/cscs/course_00197/lsaie-ss26-gipfelsturm/.git/modules/Megatron-LM/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
[Tue Apr 28 22:09:00 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006619:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00197/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --peak-gpu-tflops 989 --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp2-tp2-pp1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard          --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00197/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp2-tp2-pp1         --wandb-project lsaie-parallel-strategies         --wandb-exp-name 8b-50s-1n-dp2-tp2-pp1-1973091
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-04-28 22:15:05.197974] iteration       11/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 27707.2 | throughput per GPU (TFLOP/s/GPU): 438.4 | tokens/sec/GPU: 9461 | MFU: 44.33% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.122349E+01 | loss scale: 1.0 | grad norm: 5.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:15:32.639156] iteration       12/      50 | consumed samples:         3072 | elapsed time per iteration (ms): 27441.1 | throughput per GPU (TFLOP/s/GPU): 442.7 | tokens/sec/GPU: 9553 | MFU: 44.76% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.090271E+01 | loss scale: 1.0 | grad norm: 34.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:16:00.218844] iteration       13/      50 | consumed samples:         3328 | elapsed time per iteration (ms): 27579.5 | throughput per GPU (TFLOP/s/GPU): 440.4 | tokens/sec/GPU: 9505 | MFU: 44.53% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.037752E+01 | loss scale: 1.0 | grad norm: 21.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:16:27.784299] iteration       14/      50 | consumed samples:         3584 | elapsed time per iteration (ms): 27565.3 | throughput per GPU (TFLOP/s/GPU): 440.7 | tokens/sec/GPU: 9510 | MFU: 44.56% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.989464E+00 | loss scale: 1.0 | grad norm: 5.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:16:56.924197] iteration       15/      50 | consumed samples:         3840 | elapsed time per iteration (ms): 29139.5 | throughput per GPU (TFLOP/s/GPU): 416.9 | tokens/sec/GPU: 8996 | MFU: 42.15% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.498937E+00 | loss scale: 1.0 | grad norm: 5.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:17:24.518279] iteration       16/      50 | consumed samples:         4096 | elapsed time per iteration (ms): 27594.1 | throughput per GPU (TFLOP/s/GPU): 440.2 | tokens/sec/GPU: 9500 | MFU: 44.51% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.900047E+00 | loss scale: 1.0 | grad norm: 5.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:17:52.063267] iteration       17/      50 | consumed samples:         4352 | elapsed time per iteration (ms): 27544.7 | throughput per GPU (TFLOP/s/GPU): 441.0 | tokens/sec/GPU: 9517 | MFU: 44.59% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.195045E+00 | loss scale: 1.0 | grad norm: 4.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:18:21.540678] iteration       18/      50 | consumed samples:         4608 | elapsed time per iteration (ms): 29477.2 | throughput per GPU (TFLOP/s/GPU): 412.1 | tokens/sec/GPU: 8893 | MFU: 41.67% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.018419E+01 | loss scale: 1.0 | grad norm: 39.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:18:48.819527] iteration       19/      50 | consumed samples:         4864 | elapsed time per iteration (ms): 27278.5 | throughput per GPU (TFLOP/s/GPU): 445.3 | tokens/sec/GPU: 9610 | MFU: 45.02% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.099054E+01 | loss scale: 1.0 | grad norm: 48.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:19:16.705373] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 27885.7 | throughput per GPU (TFLOP/s/GPU): 435.6 | tokens/sec/GPU: 9401 | MFU: 44.04% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.571298E+00 | loss scale: 1.0 | grad norm: 22.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:19:47.433361] iteration       21/      50 | consumed samples:         5376 | elapsed time per iteration (ms): 30727.8 | throughput per GPU (TFLOP/s/GPU): 395.3 | tokens/sec/GPU: 8531 | MFU: 39.97% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.240147E+00 | loss scale: 1.0 | grad norm: 23.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:20:14.962624] iteration       22/      50 | consumed samples:         5632 | elapsed time per iteration (ms): 27529.1 | throughput per GPU (TFLOP/s/GPU): 441.2 | tokens/sec/GPU: 9522 | MFU: 44.61% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.600321E+00 | loss scale: 1.0 | grad norm: 13.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:20:42.538804] iteration       23/      50 | consumed samples:         5888 | elapsed time per iteration (ms): 27576.0 | throughput per GPU (TFLOP/s/GPU): 440.5 | tokens/sec/GPU: 9506 | MFU: 44.54% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.299719E+00 | loss scale: 1.0 | grad norm: 5.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:21:10.099420] iteration       24/      50 | consumed samples:         6144 | elapsed time per iteration (ms): 27560.5 | throughput per GPU (TFLOP/s/GPU): 440.7 | tokens/sec/GPU: 9512 | MFU: 44.56% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.098322E+00 | loss scale: 1.0 | grad norm: 4.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:21:37.667259] iteration       25/      50 | consumed samples:         6400 | elapsed time per iteration (ms): 27567.5 | throughput per GPU (TFLOP/s/GPU): 440.6 | tokens/sec/GPU: 9509 | MFU: 44.55% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.065128E+00 | loss scale: 1.0 | grad norm: 7.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:22:05.233990] iteration       26/      50 | consumed samples:         6656 | elapsed time per iteration (ms): 27566.6 | throughput per GPU (TFLOP/s/GPU): 440.6 | tokens/sec/GPU: 9509 | MFU: 44.55% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.881225E+00 | loss scale: 1.0 | grad norm: 3.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:22:32.792634] iteration       27/      50 | consumed samples:         6912 | elapsed time per iteration (ms): 27558.5 | throughput per GPU (TFLOP/s/GPU): 440.8 | tokens/sec/GPU: 9512 | MFU: 44.57% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.732693E+00 | loss scale: 1.0 | grad norm: 3.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:23:00.319067] iteration       28/      50 | consumed samples:         7168 | elapsed time per iteration (ms): 27526.2 | throughput per GPU (TFLOP/s/GPU): 441.3 | tokens/sec/GPU: 9523 | MFU: 44.62% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.793165E+00 | loss scale: 1.0 | grad norm: 5.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:23:27.872760] iteration       29/      50 | consumed samples:         7424 | elapsed time per iteration (ms): 27553.5 | throughput per GPU (TFLOP/s/GPU): 440.8 | tokens/sec/GPU: 9514 | MFU: 44.57% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.847808E+00 | loss scale: 1.0 | grad norm: 3.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:23:55.420799] iteration       30/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 27547.8 | throughput per GPU (TFLOP/s/GPU): 440.9 | tokens/sec/GPU: 9516 | MFU: 44.58% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.848763E+00 | loss scale: 1.0 | grad norm: 4.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:24:23.012273] iteration       31/      50 | consumed samples:         7936 | elapsed time per iteration (ms): 27591.4 | throughput per GPU (TFLOP/s/GPU): 440.2 | tokens/sec/GPU: 9501 | MFU: 44.51% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.718823E+00 | loss scale: 1.0 | grad norm: 2.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:24:50.596317] iteration       32/      50 | consumed samples:         8192 | elapsed time per iteration (ms): 27583.8 | throughput per GPU (TFLOP/s/GPU): 440.4 | tokens/sec/GPU: 9504 | MFU: 44.53% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.615960E+00 | loss scale: 1.0 | grad norm: 2.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:25:18.207337] iteration       33/      50 | consumed samples:         8448 | elapsed time per iteration (ms): 27610.7 | throughput per GPU (TFLOP/s/GPU): 439.9 | tokens/sec/GPU: 9494 | MFU: 44.48% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.637219E+00 | loss scale: 1.0 | grad norm: 2.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:25:45.839973] iteration       34/      50 | consumed samples:         8704 | elapsed time per iteration (ms): 27632.7 | throughput per GPU (TFLOP/s/GPU): 439.6 | tokens/sec/GPU: 9487 | MFU: 44.45% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.633806E+00 | loss scale: 1.0 | grad norm: 3.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:26:13.476637] iteration       35/      50 | consumed samples:         8960 | elapsed time per iteration (ms): 27636.5 | throughput per GPU (TFLOP/s/GPU): 439.5 | tokens/sec/GPU: 9485 | MFU: 44.44% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.619491E+00 | loss scale: 1.0 | grad norm: 4.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:26:41.155732] iteration       36/      50 | consumed samples:         9216 | elapsed time per iteration (ms): 27678.9 | throughput per GPU (TFLOP/s/GPU): 438.8 | tokens/sec/GPU: 9471 | MFU: 44.37% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.583927E+00 | loss scale: 1.0 | grad norm: 3.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:27:08.870921] iteration       37/      50 | consumed samples:         9472 | elapsed time per iteration (ms): 27714.9 | throughput per GPU (TFLOP/s/GPU): 438.3 | tokens/sec/GPU: 9459 | MFU: 44.32% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.649097E+00 | loss scale: 1.0 | grad norm: 3.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:27:36.636543] iteration       38/      50 | consumed samples:         9728 | elapsed time per iteration (ms): 27765.4 | throughput per GPU (TFLOP/s/GPU): 437.5 | tokens/sec/GPU: 9441 | MFU: 44.23% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.601604E+00 | loss scale: 1.0 | grad norm: 2.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:28:04.399406] iteration       39/      50 | consumed samples:         9984 | elapsed time per iteration (ms): 27762.7 | throughput per GPU (TFLOP/s/GPU): 437.5 | tokens/sec/GPU: 9442 | MFU: 44.24% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.603288E+00 | loss scale: 1.0 | grad norm: 1.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:28:32.192356] iteration       40/      50 | consumed samples:        10240 | elapsed time per iteration (ms): 27792.8 | throughput per GPU (TFLOP/s/GPU): 437.1 | tokens/sec/GPU: 9432 | MFU: 44.19% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.583866E+00 | loss scale: 1.0 | grad norm: 1.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:28:59.976221] iteration       41/      50 | consumed samples:        10496 | elapsed time per iteration (ms): 27783.7 | throughput per GPU (TFLOP/s/GPU): 437.2 | tokens/sec/GPU: 9435 | MFU: 44.21% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.426537E+00 | loss scale: 1.0 | grad norm: 1.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:29:27.748430] iteration       42/      50 | consumed samples:        10752 | elapsed time per iteration (ms): 27771.9 | throughput per GPU (TFLOP/s/GPU): 437.4 | tokens/sec/GPU: 9439 | MFU: 44.22% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.447533E+00 | loss scale: 1.0 | grad norm: 1.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:29:55.568432] iteration       43/      50 | consumed samples:        11008 | elapsed time per iteration (ms): 27819.8 | throughput per GPU (TFLOP/s/GPU): 436.6 | tokens/sec/GPU: 9423 | MFU: 44.15% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.490431E+00 | loss scale: 1.0 | grad norm: 2.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:30:23.405429] iteration       44/      50 | consumed samples:        11264 | elapsed time per iteration (ms): 27836.5 | throughput per GPU (TFLOP/s/GPU): 436.4 | tokens/sec/GPU: 9417 | MFU: 44.12% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.404493E+00 | loss scale: 1.0 | grad norm: 1.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:30:51.292321] iteration       45/      50 | consumed samples:        11520 | elapsed time per iteration (ms): 27886.8 | throughput per GPU (TFLOP/s/GPU): 435.6 | tokens/sec/GPU: 9400 | MFU: 44.04% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.445564E+00 | loss scale: 1.0 | grad norm: 1.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:31:19.183464] iteration       46/      50 | consumed samples:        11776 | elapsed time per iteration (ms): 27890.9 | throughput per GPU (TFLOP/s/GPU): 435.5 | tokens/sec/GPU: 9399 | MFU: 44.04% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.414690E+00 | loss scale: 1.0 | grad norm: 1.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:31:47.125871] iteration       47/      50 | consumed samples:        12032 | elapsed time per iteration (ms): 27942.1 | throughput per GPU (TFLOP/s/GPU): 434.7 | tokens/sec/GPU: 9382 | MFU: 43.96% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.455783E+00 | loss scale: 1.0 | grad norm: 2.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:32:15.115587] iteration       48/      50 | consumed samples:        12288 | elapsed time per iteration (ms): 27989.6 | throughput per GPU (TFLOP/s/GPU): 434.0 | tokens/sec/GPU: 9366 | MFU: 43.88% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.458676E+00 | loss scale: 1.0 | grad norm: 1.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:32:45.364722] iteration       49/      50 | consumed samples:        12544 | elapsed time per iteration (ms): 30248.8 | throughput per GPU (TFLOP/s/GPU): 401.6 | tokens/sec/GPU: 8666 | MFU: 40.60% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.353531E+00 | loss scale: 1.0 | grad norm: 2.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:33:17.984081] iteration       50/      50 | consumed samples:        12800 | elapsed time per iteration (ms): 32619.1 | throughput per GPU (TFLOP/s/GPU): 372.4 | tokens/sec/GPU: 8037 | MFU: 37.65% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.364071E+00 | loss scale: 1.0 | grad norm: 2.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-04-28 22:33:18.536004 
0: [default3]:wandb: updating run metadata
0: [default0]:[rank0]:[W428 22:33:19.005445250 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: uploading history steps 48-49, summary, console lines 64-64
0: [default3]:wandb: 
0: [default3]:wandb: Run history:
0: [default1]:[rank1]:[W428 22:33:19.276141732 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb:             batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:              grad-norm ▁▁▅█▁▂▂▁▁▁▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:         iteration-time █▃▃▂▂▂▂▂▂▁▃▁▁▄▁▅▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▂▂▂▂▂▂▂▂█
0: [default3]:wandb:          learning-rate ▁▂▃▄▄▆▇█████████████████████████████████
0: [default3]:wandb:                lm loss ▄▄▆▆▆█▆▄▄▃▃▂▂▂▃▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:             loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:                    mfu ▁▃▇▇▇██████▆██▆█▅██████████████████████▃
0: [default3]:wandb:       samples vs steps ▁▁▁�
0: �▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
0: [default3]:wandb:             throughput ▁▇▇▇▇██████▆██▆█▅████████████████████▇▇▃
0: [default3]:wandb: tokens-per-sec-per-gpu ▁▃▇▇▇▇▇▇▇███▆███▇▅████████████▇▇▇▇▇▇▇▇▇▃
0: [default3]:wandb: 
0: [default3]:wandb: Run summary:
0: [default3]:wandb:             batch-size 256
0: [default3]:wandb:              grad-norm 2.20226
0: [default3]:wandb:         iteration-time 32.61913
0: [default3]:wandb:          learning-rate 0.0003
0: [default3]:wandb:                lm loss 7.36407
0: [default3]:wandb:             loss-scale 1
0: [default3]:wandb:                    mfu 37.65262
0: [default3]:wandb:       samples vs steps 12800
0: [default3]:wandb:             throughput 372.38438
0: [default3]:wandb: tokens-per-sec-per-gpu 8036.51094
0: [default3]:wandb: 
0: [default3]:wandb: 🚀 View run 8b-50s-1n-dp2-tp2-pp1-1973091 at: https://wandb.ai/youssef-bou62-epfl/lsaie-parallel-strategies/runs/t43emyj8
0: [default3]:wandb: ⭐️ View project at: https://wandb.ai/youssef-bou62-epfl/lsaie-parallel-strategies
0: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
0: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp2-tp2-pp1/wandb/run-20260428_220937-t43emyj8/logs
0: [default2]:[rank2]:[W428 22:33:19.585745048 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W428 22:33:21.450010208 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Tue Apr 28 22:33:24 CEST 2026
