START TIME: Wed May 13 20:00:09 CEST 2026
[Wed May 13 20:00:11 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006136:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1     --cuda-graph-impl transformer_engine --cuda-graph-scope attn         --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1-2179615
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 20:04:49.725801] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 6750.8 | throughput per GPU (TFLOP/s/GPU): 191.7 | tokens/sec/GPU: 38832 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.294930E+00 | loss scale: 1.0 | grad norm: 0.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:55.896764] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 6170.9 | throughput per GPU (TFLOP/s/GPU): 209.7 | tokens/sec/GPU: 42481 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.231319E+00 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:02.424031] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 6527.1 | throughput per GPU (TFLOP/s/GPU): 198.3 | tokens/sec/GPU: 40163 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.291210E+00 | loss scale: 1.0 | grad norm: 0.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:09.069982] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 6645.8 | throughput per GPU (TFLOP/s/GPU): 194.7 | tokens/sec/GPU: 39445 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.278896E+00 | loss scale: 1.0 | grad norm: 0.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:15.604057] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 6534.0 | throughput per GPU (TFLOP/s/GPU): 198.1 | tokens/sec/GPU: 40120 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.256196E+00 | loss scale: 1.0 | grad norm: 1.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:22.528765] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 6924.5 | throughput per GPU (TFLOP/s/GPU): 186.9 | tokens/sec/GPU: 37857 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.170523E+00 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:28.645251] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 6116.3 | throughput per GPU (TFLOP/s/GPU): 211.6 | tokens/sec/GPU: 42860 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.238188E+00 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:35.233431] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 6588.0 | throughput per GPU (TFLOP/s/GPU): 196.4 | tokens/sec/GPU: 39791 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.148959E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:42.207310] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 6973.7 | throughput per GPU (TFLOP/s/GPU): 185.6 | tokens/sec/GPU: 37590 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.189320E+00 | loss scale: 1.0 | grad norm: 1.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:49.403983] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 7196.5 | throughput per GPU (TFLOP/s/GPU): 179.8 | tokens/sec/GPU: 36426 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.177473E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:57.355399] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 7951.3 | throughput per GPU (TFLOP/s/GPU): 162.8 | tokens/sec/GPU: 32969 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.016016E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:03.989032] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 6633.5 | throughput per GPU (TFLOP/s/GPU): 195.1 | tokens/sec/GPU: 39518 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.085392E+00 | loss scale: 1.0 | grad norm: 1.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:10.903245] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 6914.1 | throughput per GPU (TFLOP/s/GPU): 187.2 | tokens/sec/GPU: 37915 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.061676E+00 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:18.700321] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 7796.8 | throughput per GPU (TFLOP/s/GPU): 166.0 | tokens/sec/GPU: 33622 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.923056E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:26.066181] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 7365.6 | throughput per GPU (TFLOP/s/GPU): 175.7 | tokens/sec/GPU: 35590 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.973457E+00 | loss scale: 1.0 | grad norm: 1.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:32.174693] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 6108.5 | throughput per GPU (TFLOP/s/GPU): 211.9 | tokens/sec/GPU: 42914 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.934899E+00 | loss scale: 1.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:38.632433] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 6457.6 | throughput per GPU (TFLOP/s/GPU): 200.4 | tokens/sec/GPU: 40595 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.920625E+00 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:45.089603] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 6457.0 | throughput per GPU (TFLOP/s/GPU): 200.4 | tokens/sec/GPU: 40599 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.937694E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:51.414226] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 6324.5 | throughput per GPU (TFLOP/s/GPU): 204.6 | tokens/sec/GPU: 41449 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.836665E+00 | loss scale: 1.0 | grad norm: 1.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:58.526940] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 7112.6 | throughput per GPU (TFLOP/s/GPU): 182.0 | tokens/sec/GPU: 36856 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.802212E+00 | loss scale: 1.0 | grad norm: 0.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:05.848198] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 7321.1 | throughput per GPU (TFLOP/s/GPU): 176.8 | tokens/sec/GPU: 35807 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.771019E+00 | loss scale: 1.0 | grad norm: 1.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:12.025355] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 6177.0 | throughput per GPU (TFLOP/s/GPU): 209.5 | tokens/sec/GPU: 42439 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.830074E+00 | loss scale: 1.0 | grad norm: 1.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:18.463015] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 6437.4 | throughput per GPU (TFLOP/s/GPU): 201.0 | tokens/sec/GPU: 40722 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.782149E+00 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:24.876570] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 6413.5 | throughput per GPU (TFLOP/s/GPU): 201.8 | tokens/sec/GPU: 40874 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.798040E+00 | loss scale: 1.0 | grad norm: 1.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:30.670279] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 5793.6 | throughput per GPU (TFLOP/s/GPU): 223.4 | tokens/sec/GPU: 45247 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.805872E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:37.982187] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 7311.7 | throughput per GPU (TFLOP/s/GPU): 177.0 | tokens/sec/GPU: 35853 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.758323E+00 | loss scale: 1.0 | grad norm: 1.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:44.852844] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 6870.5 | throughput per GPU (TFLOP/s/GPU): 188.4 | tokens/sec/GPU: 38155 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.794285E+00 | loss scale: 1.0 | grad norm: 2.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:51.763403] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 6910.5 | throughput per GPU (TFLOP/s/GPU): 187.3 | tokens/sec/GPU: 37934 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.687753E+00 | loss scale: 1.0 | grad norm: 1.928 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:58.305483] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 6541.9 | throughput per GPU (TFLOP/s/GPU): 197.8 | tokens/sec/GPU: 40072 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.653674E+00 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:05.864854] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 7559.2 | throughput per GPU (TFLOP/s/GPU): 171.2 | tokens/sec/GPU: 34679 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.712157E+00 | loss scale: 1.0 | grad norm: 1.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:13.013875] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 7148.8 | throughput per GPU (TFLOP/s/GPU): 181.0 | tokens/sec/GPU: 36670 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.634277E+00 | loss scale: 1.0 | grad norm: 1.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:19.539886] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 6525.9 | throughput per GPU (TFLOP/s/GPU): 198.3 | tokens/sec/GPU: 40169 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.535604E+00 | loss scale: 1.0 | grad norm: 1.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:26.529931] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 6989.9 | throughput per GPU (TFLOP/s/GPU): 185.1 | tokens/sec/GPU: 37503 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.606087E+00 | loss scale: 1.0 | grad norm: 1.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:32.045797] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 5515.7 | throughput per GPU (TFLOP/s/GPU): 234.6 | tokens/sec/GPU: 47527 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.577969E+00 | loss scale: 1.0 | grad norm: 0.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:38.762443] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 6716.4 | throughput per GPU (TFLOP/s/GPU): 192.7 | tokens/sec/GPU: 39030 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.589498E+00 | loss scale: 1.0 | grad norm: 1.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:45.669377] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 6906.9 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 37954 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.523155E+00 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:52.168835] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 6499.3 | throughput per GPU (TFLOP/s/GPU): 199.1 | tokens/sec/GPU: 40334 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.561024E+00 | loss scale: 1.0 | grad norm: 1.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:58.957155] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 6788.2 | throughput per GPU (TFLOP/s/GPU): 190.6 | tokens/sec/GPU: 38618 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.486003E+00 | loss scale: 1.0 | grad norm: 0.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:05.777340] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 6820.0 | throughput per GPU (TFLOP/s/GPU): 189.8 | tokens/sec/GPU: 38437 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.454135E+00 | loss scale: 1.0 | grad norm: 1.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:12.642329] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 6864.8 | throughput per GPU (TFLOP/s/GPU): 188.5 | tokens/sec/GPU: 38186 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.545753E+00 | loss scale: 1.0 | grad norm: 0.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:19.455315] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 6812.8 | throughput per GPU (TFLOP/s/GPU): 190.0 | tokens/sec/GPU: 38478 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.428075E+00 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:25.507442] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 6052.0 | throughput per GPU (TFLOP/s/GPU): 213.8 | tokens/sec/GPU: 43315 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.412151E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:32.270545] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 6763.0 | throughput per GPU (TFLOP/s/GPU): 191.4 | tokens/sec/GPU: 38762 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.506199E+00 | loss scale: 1.0 | grad norm: 1.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:39.380291] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 7109.6 | throughput per GPU (TFLOP/s/GPU): 182.0 | tokens/sec/GPU: 36872 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.448399E+00 | loss scale: 1.0 | grad norm: 1.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:45.608192] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 6227.8 | throughput per GPU (TFLOP/s/GPU): 207.8 | tokens/sec/GPU: 42093 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.393721E+00 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:51.814806] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 6206.5 | throughput per GPU (TFLOP/s/GPU): 208.5 | tokens/sec/GPU: 42237 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.399337E+00 | loss scale: 1.0 | grad norm: 0.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:58.285376] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 6470.4 | throughput per GPU (TFLOP/s/GPU): 200.0 | tokens/sec/GPU: 40514 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.365265E+00 | loss scale: 1.0 | grad norm: 1.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:05.527456] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 7242.0 | throughput per GPU (TFLOP/s/GPU): 178.7 | tokens/sec/GPU: 36198 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.347848E+00 | loss scale: 1.0 | grad norm: 1.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:13.303645] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 7776.0 | throughput per GPU (TFLOP/s/GPU): 166.4 | tokens/sec/GPU: 33712 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.275766E+00 | loss scale: 1.0 | grad norm: 0.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:19.175022] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 5871.2 | throughput per GPU (TFLOP/s/GPU): 220.4 | tokens/sec/GPU: 44649 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.367138E+00 | loss scale: 1.0 | grad norm: 0.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:25.412042] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 6236.8 | throughput per GPU (TFLOP/s/GPU): 207.5 | tokens/sec/GPU: 42031 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.286006E+00 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:31.343831] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 5931.6 | throughput per GPU (TFLOP/s/GPU): 218.2 | tokens/sec/GPU: 44194 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.206006E+00 | loss scale: 1.0 | grad norm: 0.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:37.804856] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 6460.9 | throughput per GPU (TFLOP/s/GPU): 200.3 | tokens/sec/GPU: 40574 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.247960E+00 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:43.856471] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 6051.4 | throughput per GPU (TFLOP/s/GPU): 213.9 | tokens/sec/GPU: 43319 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.272153E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:50.301958] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 6445.3 | throughput per GPU (TFLOP/s/GPU): 200.8 | tokens/sec/GPU: 40672 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.201106E+00 | loss scale: 1.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:56.952339] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 6650.2 | throughput per GPU (TFLOP/s/GPU): 194.6 | tokens/sec/GPU: 39419 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.165011E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:03.430339] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 6477.9 | throughput per GPU (TFLOP/s/GPU): 199.8 | tokens/sec/GPU: 40468 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.134373E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:10.335163] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 6904.7 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 37966 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.185652E+00 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:17.956125] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 7620.8 | throughput per GPU (TFLOP/s/GPU): 169.8 | tokens/sec/GPU: 34399 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.185812E+00 | loss scale: 1.0 | grad norm: 1.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:24.732201] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 6776.0 | throughput per GPU (TFLOP/s/GPU): 191.0 | tokens/sec/GPU: 38687 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.126722E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:30.734187] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 6001.8 | throughput per GPU (TFLOP/s/GPU): 215.6 | tokens/sec/GPU: 43678 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.090195E+00 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:37.843937] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 7109.6 | throughput per GPU (TFLOP/s/GPU): 182.0 | tokens/sec/GPU: 36872 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.049829E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:43.949663] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 6105.6 | throughput per GPU (TFLOP/s/GPU): 212.0 | tokens/sec/GPU: 42935 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.101319E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:50.260850] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 6311.0 | throughput per GPU (TFLOP/s/GPU): 205.1 | tokens/sec/GPU: 41537 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.116668E+00 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:56.042718] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 5781.7 | throughput per GPU (TFLOP/s/GPU): 223.8 | tokens/sec/GPU: 45340 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.051680E+00 | loss scale: 1.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
