START TIME: Wed May 13 20:00:09 CEST 2026
[Wed May 13 20:00:10 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006791:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1              --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1-2179613
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 20:05:02.650535] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 6412.9 | throughput per GPU (TFLOP/s/GPU): 201.8 | tokens/sec/GPU: 40878 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.249085E+00 | loss scale: 1.0 | grad norm: 1.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:09.197153] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 6546.4 | throughput per GPU (TFLOP/s/GPU): 197.7 | tokens/sec/GPU: 40044 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.188447E+00 | loss scale: 1.0 | grad norm: 1.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:15.634144] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 6436.9 | throughput per GPU (TFLOP/s/GPU): 201.1 | tokens/sec/GPU: 40725 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.142492E+00 | loss scale: 1.0 | grad norm: 0.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:22.727016] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 7092.7 | throughput per GPU (TFLOP/s/GPU): 182.5 | tokens/sec/GPU: 36960 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.072605E+00 | loss scale: 1.0 | grad norm: 1.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:28.745826] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 6018.6 | throughput per GPU (TFLOP/s/GPU): 215.0 | tokens/sec/GPU: 43555 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.106734E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:35.429711] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 6683.8 | throughput per GPU (TFLOP/s/GPU): 193.6 | tokens/sec/GPU: 39221 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.033443E+00 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:42.315471] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 6885.6 | throughput per GPU (TFLOP/s/GPU): 188.0 | tokens/sec/GPU: 38071 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.045591E+00 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:49.434639] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 7119.0 | throughput per GPU (TFLOP/s/GPU): 181.8 | tokens/sec/GPU: 36823 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.047688E+00 | loss scale: 1.0 | grad norm: 1.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:05:57.392855] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 7958.0 | throughput per GPU (TFLOP/s/GPU): 162.6 | tokens/sec/GPU: 32941 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.870450E+00 | loss scale: 1.0 | grad norm: 1.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:04.016678] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 6623.7 | throughput per GPU (TFLOP/s/GPU): 195.4 | tokens/sec/GPU: 39577 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.909492E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:10.968190] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 6951.4 | throughput per GPU (TFLOP/s/GPU): 186.2 | tokens/sec/GPU: 37711 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.923361E+00 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:18.762938] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 7794.6 | throughput per GPU (TFLOP/s/GPU): 166.0 | tokens/sec/GPU: 33632 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.827608E+00 | loss scale: 1.0 | grad norm: 2.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:26.098199] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 7335.1 | throughput per GPU (TFLOP/s/GPU): 176.4 | tokens/sec/GPU: 35738 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.855954E+00 | loss scale: 1.0 | grad norm: 1.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:32.304345] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 6206.0 | throughput per GPU (TFLOP/s/GPU): 208.5 | tokens/sec/GPU: 42240 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.812287E+00 | loss scale: 1.0 | grad norm: 1.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:38.905556] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 6600.9 | throughput per GPU (TFLOP/s/GPU): 196.1 | tokens/sec/GPU: 39713 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.792046E+00 | loss scale: 1.0 | grad norm: 1.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:45.217134] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 6311.5 | throughput per GPU (TFLOP/s/GPU): 205.0 | tokens/sec/GPU: 41534 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.795280E+00 | loss scale: 1.0 | grad norm: 0.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:51.549579] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 6332.3 | throughput per GPU (TFLOP/s/GPU): 204.4 | tokens/sec/GPU: 41398 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.715238E+00 | loss scale: 1.0 | grad norm: 1.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:06:58.678712] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 7128.9 | throughput per GPU (TFLOP/s/GPU): 181.5 | tokens/sec/GPU: 36772 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.660153E+00 | loss scale: 1.0 | grad norm: 1.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:05.889427] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 7210.5 | throughput per GPU (TFLOP/s/GPU): 179.5 | tokens/sec/GPU: 36356 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.622319E+00 | loss scale: 1.0 | grad norm: 1.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:12.056692] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 6167.2 | throughput per GPU (TFLOP/s/GPU): 209.8 | tokens/sec/GPU: 42506 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.677015E+00 | loss scale: 1.0 | grad norm: 1.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:18.736600] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 6679.7 | throughput per GPU (TFLOP/s/GPU): 193.7 | tokens/sec/GPU: 39245 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.643458E+00 | loss scale: 1.0 | grad norm: 0.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:24.938999] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 6202.4 | throughput per GPU (TFLOP/s/GPU): 208.7 | tokens/sec/GPU: 42265 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.618514E+00 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:31.126729] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 6187.5 | throughput per GPU (TFLOP/s/GPU): 209.2 | tokens/sec/GPU: 42366 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.617429E+00 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:38.042735] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 6915.9 | throughput per GPU (TFLOP/s/GPU): 187.1 | tokens/sec/GPU: 37905 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.570651E+00 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:44.907405] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 6864.5 | throughput per GPU (TFLOP/s/GPU): 188.5 | tokens/sec/GPU: 38188 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.560838E+00 | loss scale: 1.0 | grad norm: 1.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:51.792910] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 6885.3 | throughput per GPU (TFLOP/s/GPU): 188.0 | tokens/sec/GPU: 38073 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.405332E+00 | loss scale: 1.0 | grad norm: 0.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:07:58.334532] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 6541.5 | throughput per GPU (TFLOP/s/GPU): 197.8 | tokens/sec/GPU: 40074 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.437697E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:05.922074] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 7587.4 | throughput per GPU (TFLOP/s/GPU): 170.6 | tokens/sec/GPU: 34550 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.448666E+00 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:13.043411] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 7121.2 | throughput per GPU (TFLOP/s/GPU): 181.7 | tokens/sec/GPU: 36812 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.382914E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:19.582764] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 6539.2 | throughput per GPU (TFLOP/s/GPU): 197.9 | tokens/sec/GPU: 40088 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.253957E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:26.627283] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 7044.4 | throughput per GPU (TFLOP/s/GPU): 183.7 | tokens/sec/GPU: 37213 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.327271E+00 | loss scale: 1.0 | grad norm: 0.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:32.836624] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 6209.2 | throughput per GPU (TFLOP/s/GPU): 208.4 | tokens/sec/GPU: 42219 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.320549E+00 | loss scale: 1.0 | grad norm: 1.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:38.919868] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 6083.0 | throughput per GPU (TFLOP/s/GPU): 212.8 | tokens/sec/GPU: 43095 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.287697E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:45.793524] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 6873.5 | throughput per GPU (TFLOP/s/GPU): 188.3 | tokens/sec/GPU: 38138 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.262869E+00 | loss scale: 1.0 | grad norm: 1.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:52.201463] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 6407.8 | throughput per GPU (TFLOP/s/GPU): 202.0 | tokens/sec/GPU: 40910 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.268806E+00 | loss scale: 1.0 | grad norm: 0.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:08:58.988474] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 6786.9 | throughput per GPU (TFLOP/s/GPU): 190.7 | tokens/sec/GPU: 38625 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.200081E+00 | loss scale: 1.0 | grad norm: 0.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:05.995083] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 7006.5 | throughput per GPU (TFLOP/s/GPU): 184.7 | tokens/sec/GPU: 37415 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.152713E+00 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:12.675621] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 6680.4 | throughput per GPU (TFLOP/s/GPU): 193.7 | tokens/sec/GPU: 39241 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.245158E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:19.782399] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 7106.6 | throughput per GPU (TFLOP/s/GPU): 182.1 | tokens/sec/GPU: 36888 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.093274E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:25.974789] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 6192.3 | throughput per GPU (TFLOP/s/GPU): 209.0 | tokens/sec/GPU: 42334 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.072581E+00 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:32.335986] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 6361.1 | throughput per GPU (TFLOP/s/GPU): 203.5 | tokens/sec/GPU: 41211 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.175620E+00 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:39.450785] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 7114.6 | throughput per GPU (TFLOP/s/GPU): 181.9 | tokens/sec/GPU: 36846 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.115270E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:45.840753] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 6389.8 | throughput per GPU (TFLOP/s/GPU): 202.5 | tokens/sec/GPU: 41025 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.051122E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:52.008489] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 6167.5 | throughput per GPU (TFLOP/s/GPU): 209.8 | tokens/sec/GPU: 42504 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.071757E+00 | loss scale: 1.0 | grad norm: 1.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:09:58.432437] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 6423.9 | throughput per GPU (TFLOP/s/GPU): 201.5 | tokens/sec/GPU: 40808 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.007893E+00 | loss scale: 1.0 | grad norm: 0.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:05.582033] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 7149.5 | throughput per GPU (TFLOP/s/GPU): 181.0 | tokens/sec/GPU: 36666 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.988771E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:13.443027] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 7860.8 | throughput per GPU (TFLOP/s/GPU): 164.6 | tokens/sec/GPU: 33348 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.950135E+00 | loss scale: 1.0 | grad norm: 1.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:19.564694] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 6121.5 | throughput per GPU (TFLOP/s/GPU): 211.4 | tokens/sec/GPU: 42823 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.025114E+00 | loss scale: 1.0 | grad norm: 0.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:25.725907] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 6161.1 | throughput per GPU (TFLOP/s/GPU): 210.1 | tokens/sec/GPU: 42548 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.941117E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:31.886517] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 6160.4 | throughput per GPU (TFLOP/s/GPU): 210.1 | tokens/sec/GPU: 42553 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.866852E+00 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:38.156846] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 6270.2 | throughput per GPU (TFLOP/s/GPU): 206.4 | tokens/sec/GPU: 41808 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.898820E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:44.241221] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 6084.2 | throughput per GPU (TFLOP/s/GPU): 212.7 | tokens/sec/GPU: 43086 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.896848E+00 | loss scale: 1.0 | grad norm: 0.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:50.415306] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 6173.9 | throughput per GPU (TFLOP/s/GPU): 209.6 | tokens/sec/GPU: 42460 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.837727E+00 | loss scale: 1.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:10:57.152698] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 6737.2 | throughput per GPU (TFLOP/s/GPU): 192.1 | tokens/sec/GPU: 38910 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.792776E+00 | loss scale: 1.0 | grad norm: 1.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:03.497628] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 6344.7 | throughput per GPU (TFLOP/s/GPU): 204.0 | tokens/sec/GPU: 41317 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.784326E+00 | loss scale: 1.0 | grad norm: 1.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:10.418136] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 6920.4 | throughput per GPU (TFLOP/s/GPU): 187.0 | tokens/sec/GPU: 37880 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.833526E+00 | loss scale: 1.0 | grad norm: 0.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:18.024258] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 7605.9 | throughput per GPU (TFLOP/s/GPU): 170.2 | tokens/sec/GPU: 34466 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.834566E+00 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:24.760266] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 6735.8 | throughput per GPU (TFLOP/s/GPU): 192.1 | tokens/sec/GPU: 38918 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.789723E+00 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:30.941504] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 6181.1 | throughput per GPU (TFLOP/s/GPU): 209.4 | tokens/sec/GPU: 42411 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.741214E+00 | loss scale: 1.0 | grad norm: 0.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:37.926042] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 6984.4 | throughput per GPU (TFLOP/s/GPU): 185.3 | tokens/sec/GPU: 37533 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.690836E+00 | loss scale: 1.0 | grad norm: 0.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:44.165006] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 6238.8 | throughput per GPU (TFLOP/s/GPU): 207.4 | tokens/sec/GPU: 42018 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.734684E+00 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:50.562904] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 6397.8 | throughput per GPU (TFLOP/s/GPU): 202.3 | tokens/sec/GPU: 40974 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.796653E+00 | loss scale: 1.0 | grad norm: 1.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:11:56.701406] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 6138.3 | throughput per GPU (TFLOP/s/GPU): 210.8 | tokens/sec/GPU: 42706 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.663819E+00 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:02.833285] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 6131.7 | throughput per GPU (TFLOP/s/GPU): 211.1 | tokens/sec/GPU: 42752 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.637402E+00 | loss scale: 1.0 | grad norm: 0.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:09.134390] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 6301.0 | throughput per GPU (TFLOP/s/GPU): 205.4 | tokens/sec/GPU: 41604 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.667078E+00 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
